               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.04396,            0.029472,            0.025221,                   0,                   0,                   0,                   0,             0.04343,            0.031348,            0.025155,              0.0928,              0.0008,              0.0008
                   1,            0.044165,            0.028731,            0.025198,                   0,                   0,                   0,                   0,            0.042944,            0.032718,            0.025152,            0.084692,           0.0016916,           0.0016916
                   2,            0.042629,            0.031913,            0.025187,                   0,                   0,                   0,                   0,            0.042444,            0.034266,            0.025149,            0.076574,           0.0025743,           0.0025743
                   3,            0.042724,            0.029115,            0.025175,                   0,                   0,                   0,                   0,            0.041955,            0.035806,            0.025146,            0.068448,            0.003448,            0.003448
                   4,            0.042613,            0.030891,            0.025169,                   0,                   0,                   0,                   0,            0.041436,            0.037372,            0.025144,            0.060313,           0.0043129,           0.0043129
                   5,            0.041312,            0.032403,            0.025162,                   0,                   0,                   0,                   0,            0.041069,            0.038401,            0.025141,            0.052169,           0.0051688,           0.0051688
                   6,            0.041746,            0.032498,            0.025162,                   0,                   0,                   0,                   0,            0.040834,            0.038966,             0.02514,            0.044016,           0.0060159,           0.0060159
                   7,            0.041629,            0.032505,            0.025131,                   0,                   0,                   0,                   0,            0.040661,             0.03927,            0.025139,            0.035854,            0.006854,            0.006854
                   8,            0.041773,            0.030464,            0.025103,                   0,                   0,                   0,                   0,            0.040551,            0.039336,            0.025136,            0.027683,           0.0076832,           0.0076832
                   9,            0.041367,            0.033316,            0.025085,                   0,                   0,                   0,                   0,            0.040502,            0.039268,            0.025134,            0.019504,           0.0085035,           0.0085035
                  10,            0.041825,            0.030686,            0.025068,                   0,                   0,                   0,                   0,            0.040469,            0.039134,            0.025131,            0.011315,           0.0093149,           0.0093149
                  11,            0.042425,            0.027786,            0.025053,                   0,                   0,                   0,                   0,            0.040447,            0.038843,            0.025122,           0.0094555,           0.0094555,           0.0094555
                  12,            0.042238,            0.027842,            0.025028,                   0,                   0,                   0,                   0,            0.040446,            0.038602,            0.025114,           0.0094555,           0.0094555,           0.0094555
                  13,            0.040938,            0.031373,            0.025018,                   0,                   0,                   0,                   0,             0.04045,             0.03835,            0.025104,            0.009406,            0.009406,            0.009406
                  14,            0.041175,            0.029939,            0.025012,                   0,                   0,                   0,                   0,             0.04046,            0.038073,            0.025092,           0.0093565,           0.0093565,           0.0093565
                  15,             0.04166,             0.02981,            0.024983,                   0,                   0,                   0,                   0,            0.040471,            0.037622,            0.025068,            0.009307,            0.009307,            0.009307
                  16,            0.041743,            0.028808,            0.024935,                   0,                   0,                   0,                   0,             0.04046,            0.037318,            0.025041,           0.0092575,           0.0092575,           0.0092575
                  17,            0.042801,             0.02619,            0.024914,                   0,                   0,                   0,                   0,            0.040451,            0.036961,            0.024994,            0.009208,            0.009208,            0.009208
                  18,            0.042179,            0.026362,            0.024878,                   0,                   0,                   0,                   0,            0.040446,            0.036581,            0.024949,           0.0091585,           0.0091585,           0.0091585
                  19,            0.041671,            0.027812,            0.024854,                   0,                   0,                   0,                   0,            0.040454,            0.035997,             0.02489,            0.009109,            0.009109,            0.009109
                  20,            0.041379,            0.027448,            0.024811,                   0,                   0,                   0,                   0,            0.040421,            0.035628,            0.024833,           0.0090595,           0.0090595,           0.0090595
                  21,            0.041217,            0.027941,            0.024778,                   0,                   0,                   0,                   0,             0.04042,            0.035178,            0.024812,             0.00901,             0.00901,             0.00901
                  22,            0.041577,            0.028493,            0.024743,                   0,                   0,                   0,                   0,            0.040416,            0.034774,            0.024787,           0.0089605,           0.0089605,           0.0089605
                  23,            0.041973,            0.026951,            0.024651,                   0,                   0,                   0,                   0,            0.040433,            0.034141,            0.024744,            0.008911,            0.008911,            0.008911
                  24,            0.041943,            0.026196,            0.024634,                   0,                   0,                   0,                   0,            0.040471,            0.033527,            0.024748,           0.0088615,           0.0088615,           0.0088615
                  25,            0.040833,            0.027275,            0.024592,                   0,                   0,                   0,                   0,             0.04051,             0.03313,            0.024524,            0.008812,            0.008812,            0.008812
                  26,            0.041511,            0.028594,            0.024468,                   0,                   0,                   0,                   0,            0.040574,             0.03279,            0.024357,           0.0087625,           0.0087625,           0.0087625
                  27,            0.040746,            0.028114,            0.024454,          4.2548e-05,          0.00057208,          3.3398e-05,          3.3398e-06,            0.040573,            0.032281,             0.02428,            0.008713,            0.008713,            0.008713
                  28,             0.04145,            0.026779,            0.024273,                   0,                   0,                   0,                   0,            0.040624,            0.031591,            0.024162,           0.0086635,           0.0086635,           0.0086635
                  29,            0.041822,             0.02571,            0.024187,                   0,                   0,                   0,                   0,            0.040625,            0.031285,             0.02409,            0.008614,            0.008614,            0.008614
                  30,            0.041864,            0.024967,            0.024049,                   0,                   0,                   0,                   0,            0.040572,             0.03107,            0.024088,           0.0085645,           0.0085645,           0.0085645
                  31,            0.041935,            0.025787,            0.023933,          0.00073099,          0.00057208,          0.00037046,          3.7046e-05,            0.040551,             0.03113,            0.024074,            0.008515,            0.008515,            0.008515
                  32,            0.041471,            0.025166,            0.023827,          5.0569e-05,           0.0022883,          2.7324e-05,          2.7324e-06,             0.04054,            0.030968,            0.024005,           0.0084655,           0.0084655,           0.0084655
                  33,            0.041239,             0.02572,            0.023716,          0.00024754,           0.0085812,          0.00015438,          2.3436e-05,            0.040502,            0.030527,            0.023887,            0.008416,            0.008416,            0.008416
                  34,            0.040965,            0.026692,            0.023642,          0.00049638,             0.01373,          0.00035742,          6.4771e-05,            0.040511,            0.030274,            0.023766,           0.0083665,           0.0083665,           0.0083665
                  35,            0.041512,            0.025116,             0.02341,          0.00065824,            0.016018,          0.00060033,          0.00010583,            0.040526,            0.030092,            0.023615,            0.008317,            0.008317,            0.008317
                  36,            0.040928,            0.026438,            0.023391,           0.0013797,            0.020023,          0.00089419,          0.00012847,            0.040506,            0.029923,            0.023493,           0.0082675,           0.0082675,           0.0082675
                  37,            0.040821,            0.026443,             0.02324,           0.0010459,            0.017162,          0.00086158,          0.00012786,            0.040489,            0.030144,            0.023477,            0.008218,            0.008218,            0.008218
                  38,            0.041535,            0.023901,            0.023047,            0.001158,            0.014874,          0.00070664,          0.00010312,            0.040477,             0.03016,            0.023253,           0.0081685,           0.0081685,           0.0081685
                  39,            0.041481,            0.023847,            0.022896,            0.002337,            0.026888,           0.0018573,          0.00029507,            0.040457,            0.030394,            0.023001,            0.008119,            0.008119,            0.008119
                  40,            0.041146,            0.024201,            0.022735,           0.0026901,            0.037757,           0.0027007,           0.0003878,            0.040438,            0.030479,            0.022805,           0.0080695,           0.0080695,           0.0080695
                  41,            0.040945,            0.024107,            0.022565,           0.0026964,            0.040618,           0.0037515,          0.00058029,            0.040358,            0.030505,            0.022687,             0.00802,             0.00802,             0.00802
                  42,            0.040466,             0.02732,            0.022542,            0.003062,            0.049771,           0.0071623,           0.0010022,             0.04022,            0.030059,            0.022494,           0.0079705,           0.0079705,           0.0079705
                  43,            0.041371,             0.02425,            0.022336,           0.0029923,            0.060641,           0.0044409,          0.00077955,             0.04012,            0.030126,            0.022326,            0.007921,            0.007921,            0.007921
                  44,            0.040745,            0.024848,            0.022162,           0.0038042,            0.079519,           0.0049026,           0.0010098,            0.040057,            0.030421,            0.022257,           0.0078715,           0.0078715,           0.0078715
                  45,            0.040167,            0.025587,            0.022008,            0.056684,            0.034325,           0.0064449,            0.001326,             0.04008,            0.030489,            0.022115,            0.007822,            0.007822,            0.007822
                  46,            0.040237,            0.024561,            0.021852,             0.11069,            0.026316,           0.0058125,           0.0010468,            0.040152,            0.030575,            0.021983,           0.0077725,           0.0077725,           0.0077725
                  47,            0.040452,            0.025663,            0.021633,             0.21757,            0.020595,           0.0058784,            0.001092,             0.03996,            0.030388,            0.021888,            0.007723,            0.007723,            0.007723
                  48,            0.040312,            0.024906,            0.021433,             0.59076,            0.022311,           0.0075694,            0.001428,            0.039959,            0.030291,            0.021726,           0.0076735,           0.0076735,           0.0076735
                  49,            0.040908,            0.022992,            0.021235,             0.53644,            0.021167,           0.0069825,           0.0014774,            0.039834,            0.030166,            0.021533,            0.007624,            0.007624,            0.007624
                  50,            0.040562,            0.023944,              0.0211,             0.42891,            0.020595,           0.0057791,           0.0012296,            0.039782,            0.030357,            0.021286,           0.0075745,           0.0075745,           0.0075745
                  51,            0.040964,            0.022567,            0.020719,             0.27167,            0.033181,           0.0067834,           0.0015771,            0.039626,            0.030513,            0.020922,            0.007525,            0.007525,            0.007525
                  52,            0.040328,            0.023962,            0.020739,             0.38169,            0.028531,           0.0072401,           0.0014578,            0.039629,            0.029855,            0.020829,           0.0074755,           0.0074755,           0.0074755
                  53,            0.039668,            0.023859,            0.020449,             0.53651,            0.026888,           0.0087034,           0.0017063,            0.039569,            0.029565,            0.020787,            0.007426,            0.007426,            0.007426
                  54,            0.039886,             0.02326,            0.020243,             0.32968,            0.036613,           0.0085244,           0.0017341,            0.039563,            0.029659,            0.020755,           0.0073765,           0.0073765,           0.0073765
                  55,            0.039873,            0.023573,            0.020107,             0.22148,            0.062929,           0.0086159,           0.0019874,            0.039581,            0.029801,            0.020515,            0.007327,            0.007327,            0.007327
                  56,            0.038378,            0.026651,              0.0202,              0.4375,            0.024027,            0.012228,           0.0023407,            0.039439,            0.030644,            0.020559,           0.0072775,           0.0072775,           0.0072775
                  57,            0.039491,            0.024004,            0.019633,              0.4406,            0.029748,            0.013609,           0.0032551,            0.039194,            0.030156,            0.020257,            0.007228,            0.007228,            0.007228
                  58,            0.038714,            0.024328,            0.019616,              0.4409,            0.028604,            0.013915,           0.0035192,            0.039357,            0.031674,            0.020378,           0.0071785,           0.0071785,           0.0071785
                  59,             0.03928,            0.024665,            0.019301,             0.50585,            0.025635,            0.013461,           0.0034089,            0.039395,             0.03162,            0.020087,            0.007129,            0.007129,            0.007129
                  60,             0.03914,            0.024912,            0.019078,             0.28943,            0.046629,            0.017322,           0.0040034,            0.039293,            0.030541,            0.019571,           0.0070795,           0.0070795,           0.0070795
                  61,            0.038063,            0.025433,            0.018661,              0.4123,            0.041762,            0.018751,           0.0046318,            0.039221,            0.030293,            0.019333,             0.00703,             0.00703,             0.00703
                  62,            0.039166,            0.023533,            0.018529,             0.24753,            0.066934,            0.022021,           0.0051289,            0.038751,            0.029442,            0.019057,           0.0069805,           0.0069805,           0.0069805
                  63,            0.038721,            0.023744,            0.018282,             0.25015,            0.077167,            0.024525,           0.0056927,            0.038721,            0.029622,            0.018666,            0.006931,            0.006931,            0.006931
                  64,            0.038996,            0.025541,             0.01801,             0.30655,            0.075515,            0.028819,           0.0060712,            0.038426,            0.028868,            0.018363,           0.0068815,           0.0068815,           0.0068815
                  65,            0.038345,            0.024022,            0.017696,             0.31676,            0.081808,             0.02563,           0.0066421,            0.038382,             0.02938,            0.018736,            0.006832,            0.006832,            0.006832
                  66,            0.037873,            0.023865,            0.017581,             0.39602,            0.048055,            0.021538,           0.0045916,             0.03875,            0.030227,            0.019304,           0.0067825,           0.0067825,           0.0067825
                  67,            0.039027,            0.022989,            0.017385,             0.30596,            0.055492,            0.025938,           0.0060299,            0.038499,            0.029797,              0.0181,            0.006733,            0.006733,            0.006733
                  68,            0.038111,            0.023118,            0.016832,             0.31101,            0.075515,            0.030451,           0.0072837,            0.038298,            0.029118,            0.017746,           0.0066835,           0.0066835,           0.0066835
                  69,            0.038101,            0.024476,            0.016686,             0.26384,            0.083473,            0.034204,           0.0076707,            0.038178,            0.028891,            0.017591,            0.006634,            0.006634,            0.006634
                  70,            0.038351,            0.023601,            0.016418,             0.27596,             0.10228,            0.047435,             0.01092,            0.037977,            0.028189,            0.016669,           0.0065845,           0.0065845,           0.0065845
                  71,            0.038379,            0.022863,            0.016238,              0.2768,             0.10011,            0.047637,            0.010574,            0.037747,            0.028476,            0.016454,            0.006535,            0.006535,            0.006535
                  72,            0.038549,            0.023406,            0.015948,             0.28187,             0.10526,            0.045439,            0.010603,            0.037795,            0.028798,            0.016659,           0.0064855,           0.0064855,           0.0064855
                  73,            0.037474,             0.02486,            0.015851,             0.28276,             0.12316,            0.051638,             0.01229,             0.03737,            0.028956,            0.016205,            0.006436,            0.006436,            0.006436
                  74,             0.03747,            0.023386,             0.01545,             0.28238,             0.11499,            0.048171,            0.011799,            0.037469,            0.028661,            0.015972,           0.0063865,           0.0063865,           0.0063865
                  75,            0.036986,            0.022848,            0.015194,             0.24962,             0.08524,            0.026676,           0.0051042,             0.03782,            0.028231,            0.015476,            0.006337,            0.006337,            0.006337
                  76,            0.038039,            0.023202,            0.015084,             0.28306,             0.10698,            0.050781,            0.013048,            0.037272,             0.02934,            0.015391,           0.0062875,           0.0062875,           0.0062875
                  77,            0.037018,            0.023384,            0.014814,             0.23519,             0.10547,            0.037051,           0.0076894,            0.037683,            0.029197,            0.015395,            0.006238,            0.006238,            0.006238
                  78,            0.037151,            0.023851,            0.014475,             0.25204,             0.14391,            0.062879,             0.01445,            0.037426,            0.029098,             0.01504,           0.0061885,           0.0061885,           0.0061885
                  79,            0.037198,            0.024651,            0.014366,             0.21177,             0.14055,            0.061341,            0.015475,            0.037577,            0.028826,            0.015183,            0.006139,            0.006139,            0.006139
                  80,            0.037722,            0.023538,             0.01424,              0.2561,             0.13272,            0.062728,            0.013914,            0.037222,            0.029428,            0.014634,           0.0060895,           0.0060895,           0.0060895
                  81,            0.036997,            0.024614,            0.013898,             0.10077,             0.16943,            0.077827,            0.017856,            0.037025,            0.028834,            0.014198,             0.00604,             0.00604,             0.00604
                  82,            0.036425,            0.025102,            0.013578,             0.15044,             0.13622,            0.063049,            0.015124,             0.03715,            0.029754,              0.0141,           0.0059905,           0.0059905,           0.0059905
                  83,            0.035507,            0.024274,            0.013573,             0.21365,             0.14874,            0.061946,            0.014871,             0.03749,            0.030184,            0.013881,            0.005941,            0.005941,            0.005941
                  84,            0.036799,            0.023918,            0.013328,             0.20212,             0.17849,             0.06949,            0.017213,            0.036723,            0.029713,            0.013316,           0.0058915,           0.0058915,           0.0058915
                  85,            0.035964,             0.02481,            0.013124,              0.1719,             0.17598,            0.047019,            0.010046,            0.037724,            0.028645,            0.013306,            0.005842,            0.005842,            0.005842
                  86,             0.03693,            0.024463,             0.01286,              0.2121,             0.16065,            0.071301,            0.017179,            0.037064,            0.029414,            0.014903,           0.0057925,           0.0057925,           0.0057925
                  87,            0.037224,             0.02284,            0.012615,              0.1249,             0.13558,            0.049809,             0.01018,            0.036382,            0.029297,            0.012682,            0.005743,            0.005743,            0.005743
                  88,            0.035877,            0.024738,            0.012511,             0.13163,            0.077803,             0.01512,           0.0025396,            0.038493,            0.028795,            0.014011,           0.0056935,           0.0056935,           0.0056935
                  89,            0.037158,            0.022312,            0.012186,             0.16427,             0.19639,            0.075413,            0.017532,            0.036622,            0.029107,            0.012402,            0.005644,            0.005644,            0.005644
                  90,            0.035319,            0.023993,            0.012042,             0.11787,             0.21368,            0.093537,            0.023567,            0.036025,            0.029177,            0.012245,           0.0055945,           0.0055945,           0.0055945
                  91,            0.036065,            0.024565,            0.012005,             0.27752,             0.21717,             0.10216,            0.024391,            0.036261,            0.030148,            0.012267,            0.005545,            0.005545,            0.005545
                  92,             0.03643,            0.023665,            0.011711,             0.16099,             0.21043,            0.088259,            0.021511,            0.036456,            0.029762,            0.011821,           0.0054955,           0.0054955,           0.0054955
                  93,            0.036275,            0.023014,            0.011426,             0.15425,             0.19835,            0.084406,            0.021226,            0.036404,            0.029455,            0.011536,            0.005446,            0.005446,            0.005446
                  94,            0.035155,            0.023253,            0.011252,             0.17726,             0.21167,             0.09779,            0.023042,            0.035727,             0.02973,             0.01145,           0.0053965,           0.0053965,           0.0053965
                  95,            0.035271,            0.022981,            0.011036,             0.15655,             0.21695,             0.08236,            0.019267,            0.036084,            0.029995,            0.011094,            0.005347,            0.005347,            0.005347
                  96,            0.036004,            0.022983,            0.010875,             0.23505,             0.19122,            0.086335,            0.017442,            0.035865,            0.030007,            0.011317,           0.0052975,           0.0052975,           0.0052975
                  97,            0.035845,            0.022881,            0.010818,             0.12882,             0.13091,             0.05537,            0.010354,            0.036045,            0.029299,            0.011078,            0.005248,            0.005248,            0.005248
                  98,            0.034905,            0.023167,            0.010649,              0.2533,              0.1865,            0.070527,            0.015237,            0.036164,            0.031222,            0.011354,           0.0051985,           0.0051985,           0.0051985
