               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.036039,            0.023289,            0.010359,             0.26743,             0.17616,            0.078656,            0.015658,            0.035602,            0.031016,            0.010973,            0.005149,            0.005149,            0.005149
                 100,            0.034914,            0.023516,            0.010164,             0.20592,            0.078947,            0.033568,           0.0060939,            0.036321,            0.031159,             0.01115,           0.0050995,           0.0050995,           0.0050995
                 101,            0.035499,            0.022521,            0.010097,             0.18957,             0.19245,            0.071676,            0.015749,            0.036273,            0.031108,             0.01102,             0.00505,             0.00505,             0.00505
                 102,            0.033514,            0.024454,            0.010005,             0.13376,             0.20018,             0.10174,            0.019888,            0.035149,            0.030346,            0.010555,           0.0050005,           0.0050005,           0.0050005
                 103,            0.033769,            0.023604,           0.0098388,             0.13901,             0.16648,            0.065034,            0.013992,            0.035932,            0.030112,            0.010696,            0.004951,            0.004951,            0.004951
                 104,            0.035512,            0.023269,           0.0097571,             0.12163,              0.2095,              0.1001,            0.020123,            0.034777,            0.031254,            0.010129,           0.0049015,           0.0049015,           0.0049015
                 105,             0.03471,            0.022151,           0.0094287,             0.14691,             0.25855,              0.1289,            0.031144,            0.034868,            0.031536,           0.0097767,            0.004852,            0.004852,            0.004852
                 106,            0.034346,            0.022864,           0.0094201,             0.13097,             0.23306,             0.11174,            0.027371,            0.035295,            0.031156,           0.0096361,           0.0048025,           0.0048025,           0.0048025
                 107,            0.034414,            0.024648,           0.0094223,             0.15228,             0.22868,             0.12542,            0.032725,            0.034794,            0.030944,           0.0094934,            0.004753,            0.004753,            0.004753
                 108,            0.034214,            0.024323,            0.009078,             0.12911,             0.23427,             0.11343,            0.027269,            0.035028,             0.03016,           0.0092945,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03334,            0.024233,            0.009039,             0.10488,              0.2344,            0.084047,            0.022319,            0.035658,            0.029881,            0.009499,            0.004654,            0.004654,            0.004654
                 110,            0.034589,            0.024028,           0.0089246,             0.19837,             0.25773,             0.14055,            0.035636,             0.03505,            0.030761,           0.0094239,           0.0046045,           0.0046045,           0.0046045
                 111,            0.034207,             0.02332,           0.0086261,             0.16751,             0.29748,             0.15902,            0.040526,            0.034342,             0.03131,           0.0086672,            0.004555,            0.004555,            0.004555
                 112,            0.033538,            0.024396,           0.0084743,             0.18761,             0.24857,             0.11415,            0.027888,            0.034883,            0.031805,           0.0089598,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03421,            0.023956,           0.0085911,             0.15155,             0.28261,             0.14598,            0.036505,             0.03508,            0.030285,           0.0085267,            0.004456,            0.004456,            0.004456
                 114,            0.034146,            0.023373,           0.0083811,             0.14086,             0.27487,             0.12828,            0.030211,             0.03458,            0.030944,           0.0085137,           0.0044065,           0.0044065,           0.0044065
                 115,            0.034725,            0.023387,           0.0082997,             0.17786,             0.27772,             0.15872,            0.039138,            0.034182,            0.031047,           0.0083248,            0.004357,            0.004357,            0.004357
                 116,            0.033581,             0.02398,           0.0083585,             0.16344,             0.28311,             0.15128,            0.039192,             0.03487,            0.030207,           0.0081484,           0.0043075,           0.0043075,           0.0043075
                 117,            0.034455,            0.022943,           0.0081928,             0.11683,             0.25555,             0.11556,            0.028468,            0.035292,            0.031179,           0.0085482,            0.004258,            0.004258,            0.004258
                 118,            0.032866,            0.024267,           0.0080138,              0.1647,             0.28579,             0.15411,            0.037339,            0.034019,            0.031615,           0.0081752,           0.0042085,           0.0042085,           0.0042085
                 119,            0.034511,            0.023613,           0.0080285,             0.19736,             0.24317,             0.12931,            0.029485,             0.03487,            0.033264,           0.0092406,            0.004159,            0.004159,            0.004159
                 120,            0.034078,             0.02393,           0.0078418,             0.17972,             0.27465,             0.15277,            0.035175,            0.034348,            0.032878,           0.0084818,           0.0041095,           0.0041095,           0.0041095
                 121,            0.032876,            0.023505,           0.0077321,             0.17269,             0.31182,             0.17135,            0.044632,            0.034043,            0.032621,           0.0079012,             0.00406,             0.00406,             0.00406
                 122,            0.033316,            0.022324,           0.0075624,             0.16592,             0.30481,             0.15824,            0.039151,            0.034079,            0.032463,           0.0077216,           0.0040105,           0.0040105,           0.0040105
                 123,            0.033071,            0.023542,           0.0072931,             0.20345,             0.29811,             0.14077,            0.036576,            0.034841,            0.032436,           0.0078549,            0.003961,            0.003961,            0.003961
                 124,            0.034812,            0.022888,           0.0074963,             0.15159,             0.26099,             0.12653,             0.02898,            0.034181,            0.030951,           0.0073424,           0.0039115,           0.0039115,           0.0039115
                 125,            0.032734,            0.024062,           0.0074047,             0.23552,             0.25172,             0.12784,            0.030808,            0.034766,            0.032125,           0.0079516,            0.003862,            0.003862,            0.003862
                 126,            0.032282,            0.024818,           0.0073928,             0.11735,             0.19894,            0.086937,            0.019308,            0.035137,            0.029649,           0.0074445,           0.0038125,           0.0038125,           0.0038125
                 127,            0.034223,            0.023533,           0.0072816,             0.19002,             0.30816,             0.17224,            0.044388,             0.03363,            0.031132,           0.0071158,            0.003763,            0.003763,            0.003763
                 128,            0.033688,             0.02325,           0.0071681,            0.077337,             0.14188,            0.056125,           0.0092759,            0.034986,            0.029967,           0.0072699,           0.0037135,           0.0037135,           0.0037135
                 129,            0.034048,            0.022419,           0.0070121,             0.15448,             0.29137,             0.14885,            0.037782,            0.034575,            0.031542,           0.0071969,            0.003664,            0.003664,            0.003664
                 130,              0.0326,            0.025559,           0.0071776,             0.18052,             0.32273,             0.17143,            0.040204,            0.034041,             0.03212,           0.0072285,           0.0036145,           0.0036145,           0.0036145
                 131,            0.032509,            0.024254,           0.0069851,             0.18005,             0.33196,             0.17621,            0.046852,            0.033729,            0.031803,           0.0070551,            0.003565,            0.003565,            0.003565
                 132,            0.032123,            0.024377,           0.0068159,             0.18992,             0.33502,             0.18567,            0.048757,            0.033547,            0.031837,           0.0068763,           0.0035155,           0.0035155,           0.0035155
                 133,            0.032856,            0.022699,           0.0067639,             0.17843,             0.31375,             0.17395,            0.045845,            0.033598,             0.03169,           0.0069285,            0.003466,            0.003466,            0.003466
                 134,            0.032042,            0.023285,            0.006709,              0.1944,             0.30109,             0.18173,            0.040448,              0.0334,            0.032401,            0.006998,           0.0034165,           0.0034165,           0.0034165
                 135,            0.032461,            0.022962,           0.0066053,             0.15838,             0.27746,             0.14049,            0.030757,            0.033781,            0.032453,           0.0069426,            0.003367,            0.003367,            0.003367
                 136,            0.032591,            0.023518,            0.006486,             0.15453,             0.30632,             0.14973,            0.036086,            0.033977,            0.031636,           0.0068857,           0.0033175,           0.0033175,           0.0033175
                 137,            0.032775,             0.02285,           0.0065859,             0.18999,             0.32843,             0.17853,            0.042392,             0.03339,            0.031877,           0.0067363,            0.003268,            0.003268,            0.003268
                 138,            0.031707,            0.024939,           0.0066644,             0.19624,              0.3155,             0.19162,            0.052183,            0.033545,            0.032923,           0.0069172,           0.0032185,           0.0032185,           0.0032185
                 139,            0.033642,            0.023501,           0.0065629,             0.17956,             0.31865,              0.1744,            0.047067,            0.033804,            0.031899,            0.006882,            0.003169,            0.003169,            0.003169
                 140,            0.032813,            0.022865,           0.0064781,             0.16871,             0.33422,             0.16816,            0.045637,            0.033732,            0.031509,           0.0065278,           0.0031195,           0.0031195,           0.0031195
                 141,            0.032658,            0.023029,           0.0064365,             0.19104,             0.30738,             0.18577,            0.049889,            0.033602,            0.032006,           0.0065835,             0.00307,             0.00307,             0.00307
                 142,            0.033271,            0.023113,           0.0064589,             0.16925,             0.32037,             0.17255,            0.047781,            0.033969,            0.031638,           0.0067338,           0.0030205,           0.0030205,           0.0030205
                 143,            0.032758,            0.024614,           0.0062942,             0.19533,             0.33289,             0.19374,            0.050162,            0.033433,            0.030896,            0.006458,            0.002971,            0.002971,            0.002971
                 144,            0.032092,            0.023614,           0.0061246,             0.19786,             0.31785,             0.18385,            0.046286,            0.033391,            0.030958,           0.0062963,           0.0029215,           0.0029215,           0.0029215
                 145,            0.031217,            0.023648,           0.0060823,             0.18646,             0.33725,             0.18231,            0.047817,            0.033364,            0.031457,           0.0062711,            0.002872,            0.002872,            0.002872
                 146,            0.031751,            0.023625,           0.0061676,              0.1916,             0.36109,             0.19526,            0.049746,            0.033014,            0.031716,           0.0062231,           0.0028225,           0.0028225,           0.0028225
                 147,            0.031903,            0.023856,           0.0060598,             0.19087,             0.34989,             0.18989,            0.051109,            0.033341,            0.031955,           0.0063954,            0.002773,            0.002773,            0.002773
                 148,            0.031369,            0.024568,           0.0059766,             0.21207,             0.35067,             0.21017,            0.052837,            0.033093,            0.032144,           0.0062058,           0.0027235,           0.0027235,           0.0027235
                 149,            0.031095,            0.024439,           0.0059568,             0.19822,             0.35856,             0.20005,            0.053238,             0.03306,            0.031818,           0.0060631,            0.002674,            0.002674,            0.002674
                 150,            0.031749,            0.023457,           0.0060438,             0.19349,             0.35648,             0.19269,            0.051922,            0.033177,            0.031857,           0.0060306,           0.0026245,           0.0026245,           0.0026245
                 151,            0.031564,            0.023609,           0.0060045,             0.19084,             0.35719,             0.20231,            0.052476,            0.033335,            0.031296,           0.0061547,            0.002575,            0.002575,            0.002575
                 152,            0.031916,            0.023855,           0.0060544,             0.19504,             0.35041,             0.20292,            0.057142,            0.033324,            0.031427,           0.0059865,           0.0025255,           0.0025255,           0.0025255
                 153,            0.032006,            0.024789,           0.0059134,             0.19508,             0.35759,             0.19833,            0.056363,            0.033029,            0.031685,           0.0059699,            0.002476,            0.002476,            0.002476
                 154,             0.03142,            0.023401,           0.0058669,              0.1991,             0.33291,             0.19448,            0.042484,            0.033041,            0.031146,           0.0058539,           0.0024265,           0.0024265,           0.0024265
                 155,            0.031863,              0.0227,           0.0058803,              0.2013,             0.29787,              0.1797,            0.037126,            0.033509,            0.031898,           0.0061996,            0.002377,            0.002377,            0.002377
                 156,            0.030683,            0.024277,           0.0057529,             0.21333,             0.32437,             0.20324,            0.047489,            0.033223,            0.031335,           0.0060817,           0.0023275,           0.0023275,           0.0023275
                 157,            0.031789,             0.02263,           0.0057438,             0.21149,             0.33564,             0.19987,            0.041666,            0.032922,            0.031299,           0.0057988,            0.002278,            0.002278,            0.002278
                 158,            0.031269,            0.023559,           0.0055582,             0.19988,             0.32572,             0.19876,            0.055105,              0.0332,            0.031849,           0.0058486,           0.0022285,           0.0022285,           0.0022285
                 159,            0.031785,            0.023784,           0.0056855,             0.21141,             0.35224,              0.2127,            0.058112,             0.03299,            0.031546,           0.0058182,            0.002179,            0.002179,            0.002179
                 160,            0.031262,            0.023509,            0.005554,             0.20578,               0.354,             0.20857,            0.056622,            0.032974,             0.03164,           0.0057609,           0.0021295,           0.0021295,           0.0021295
                 161,             0.03232,            0.024509,           0.0058665,             0.20546,             0.34738,             0.20659,            0.053606,            0.033014,             0.03175,           0.0057642,             0.00208,             0.00208,             0.00208
                 162,            0.031104,            0.024451,           0.0056733,             0.20707,             0.35977,             0.21304,            0.053907,            0.032938,            0.031785,           0.0057009,           0.0020305,           0.0020305,           0.0020305
                 163,            0.031563,             0.02295,           0.0057608,              0.2257,             0.33249,             0.21491,            0.057098,            0.032844,            0.032027,           0.0057169,            0.001981,            0.001981,            0.001981
                 164,            0.031112,             0.02487,            0.005558,             0.22407,             0.34585,             0.22001,            0.054398,            0.032717,            0.031875,           0.0056523,           0.0019315,           0.0019315,           0.0019315
                 165,            0.030848,            0.025216,            0.005534,             0.20401,             0.36054,             0.21048,             0.05826,            0.032762,            0.032143,           0.0056346,            0.001882,            0.001882,            0.001882
                 166,            0.031567,            0.024951,           0.0055477,             0.21011,              0.3386,             0.20217,            0.047392,            0.032861,             0.03179,           0.0056975,           0.0018325,           0.0018325,           0.0018325
                 167,            0.031309,            0.023083,           0.0053427,             0.20157,             0.30474,             0.18587,             0.03927,            0.033103,            0.031871,           0.0057219,            0.001783,            0.001783,            0.001783
                 168,            0.032161,            0.023013,           0.0055641,             0.21407,             0.35169,             0.21027,            0.051532,            0.032755,            0.032464,           0.0056145,           0.0017335,           0.0017335,           0.0017335
                 169,            0.030511,            0.024124,           0.0055552,             0.19776,             0.34662,              0.2029,            0.057369,             0.03294,            0.032193,           0.0057019,            0.001684,            0.001684,            0.001684
                 170,             0.03098,            0.024014,            0.005492,             0.21142,             0.32105,             0.19276,            0.040687,            0.032804,            0.031553,           0.0056443,           0.0016345,           0.0016345,           0.0016345
                 171,            0.032425,            0.022394,           0.0055843,             0.21522,             0.34476,             0.21243,            0.059304,             0.03292,             0.03171,           0.0055976,            0.001585,            0.001585,            0.001585
                 172,            0.030849,            0.024698,            0.005659,              0.2382,             0.34038,             0.22675,            0.059325,            0.032608,            0.031864,           0.0055454,           0.0015355,           0.0015355,           0.0015355
                 173,            0.030724,            0.024553,           0.0053057,             0.22787,             0.36442,             0.23274,            0.061118,            0.032507,             0.03198,           0.0055478,            0.001486,            0.001486,            0.001486
                 174,            0.030386,            0.024471,           0.0053782,             0.22642,             0.36303,             0.23013,            0.061865,            0.032498,            0.031893,           0.0055594,           0.0014365,           0.0014365,           0.0014365
                 175,             0.03083,            0.023466,           0.0053989,             0.22679,             0.36384,              0.2297,            0.059526,            0.032345,            0.031756,           0.0054146,            0.001387,            0.001387,            0.001387
                 176,            0.030658,            0.023539,           0.0053335,             0.22445,             0.36299,             0.22706,            0.059241,             0.03236,            0.032008,           0.0053933,           0.0013375,           0.0013375,           0.0013375
                 177,            0.030185,            0.024118,           0.0051792,             0.22803,             0.35783,             0.22664,            0.061738,             0.03242,            0.032186,            0.005403,            0.001288,            0.001288,            0.001288
                 178,            0.031458,             0.02351,           0.0056108,             0.21741,             0.35356,             0.21939,            0.061745,            0.032572,            0.032176,            0.005447,           0.0012385,           0.0012385,           0.0012385
                 179,            0.031469,             0.02394,            0.005525,             0.22715,             0.36055,             0.23232,            0.061834,            0.032422,            0.032248,           0.0054582,            0.001189,            0.001189,            0.001189
                 180,            0.030756,            0.023577,           0.0054445,             0.22755,             0.37161,              0.2362,            0.059118,            0.032444,            0.032198,           0.0055189,           0.0011395,           0.0011395,           0.0011395
                 181,            0.031074,            0.023576,           0.0055418,             0.23064,             0.34942,             0.22927,            0.062272,            0.032399,            0.032361,            0.005425,             0.00109,             0.00109,             0.00109
                 182,            0.030268,            0.024261,           0.0052271,             0.23207,             0.36982,             0.23428,            0.061132,            0.032399,            0.032624,            0.005469,           0.0010405,           0.0010405,           0.0010405
                 183,            0.029772,            0.024468,           0.0052157,              0.2417,             0.36015,             0.23559,            0.060304,            0.032479,            0.032234,           0.0054859,            0.000991,            0.000991,            0.000991
                 184,            0.030307,            0.023452,           0.0052178,             0.24005,              0.3269,             0.23472,             0.06515,              0.0325,             0.03218,           0.0055059,           0.0009415,           0.0009415,           0.0009415
                 185,            0.030921,            0.024179,           0.0052742,             0.23725,             0.34444,             0.23729,            0.065863,            0.032311,             0.03197,           0.0054177,            0.000892,            0.000892,            0.000892
                 186,            0.031334,            0.023514,           0.0053366,             0.22246,             0.36349,             0.22673,            0.064191,            0.032416,            0.031758,           0.0053962,           0.0008425,           0.0008425,           0.0008425
                 187,            0.031213,            0.023647,           0.0053461,             0.23192,              0.3787,             0.23109,             0.06066,            0.032337,            0.031788,           0.0053116,            0.000793,            0.000793,            0.000793
                 188,            0.030344,            0.024007,           0.0052508,              0.2323,             0.35975,             0.23189,            0.060298,             0.03222,            0.031769,           0.0052742,           0.0007435,           0.0007435,           0.0007435
                 189,            0.030159,             0.02438,           0.0051869,              0.2318,             0.37657,             0.23773,            0.063136,            0.032239,            0.031799,           0.0052927,            0.000694,            0.000694,            0.000694
                 190,            0.030979,            0.023985,           0.0054108,             0.21614,             0.39598,             0.23298,            0.063708,            0.032271,            0.031837,           0.0052754,           0.0006445,           0.0006445,           0.0006445
                 191,            0.030505,            0.024894,           0.0052692,             0.22973,              0.4014,             0.24296,            0.062862,            0.032183,             0.03189,           0.0052384,            0.000595,            0.000595,            0.000595
                 192,            0.029809,            0.024255,           0.0052243,              0.2284,             0.38682,             0.23285,            0.058542,            0.032226,            0.031879,           0.0052514,           0.0005455,           0.0005455,           0.0005455
                 193,            0.030499,            0.024218,           0.0052692,             0.22775,             0.38679,             0.23325,            0.059614,            0.032225,            0.031819,           0.0052326,            0.000496,            0.000496,            0.000496
                 194,            0.031016,            0.023613,           0.0055134,             0.22398,             0.38127,             0.23154,            0.059582,            0.032313,             0.03167,           0.0052473,           0.0004465,           0.0004465,           0.0004465
                 195,             0.03025,            0.024913,           0.0053071,             0.22455,             0.37521,             0.23023,            0.060454,            0.032325,            0.031542,           0.0052854,            0.000397,            0.000397,            0.000397
                 196,            0.031058,            0.024491,           0.0052896,             0.22841,             0.37159,              0.2306,            0.062602,            0.032339,            0.031554,           0.0052987,           0.0003475,           0.0003475,           0.0003475
                 197,            0.031197,            0.023154,           0.0053228,             0.23033,             0.36821,             0.22806,            0.062965,            0.032343,            0.031536,            0.005295,            0.000298,            0.000298,            0.000298
                 198,            0.031404,            0.023101,           0.0053778,             0.23568,             0.35666,             0.23153,            0.063624,            0.032305,             0.03155,           0.0052782,           0.0002485,           0.0002485,           0.0002485
                 199,            0.030837,            0.023792,           0.0052819,             0.22853,             0.38394,             0.23307,            0.063066,             0.03222,            0.031577,           0.0052709,            0.000199,            0.000199,            0.000199
